,Age of the respondent. (Numeric)                                                              ,Gender of the respondent. (Categorical)                                                       ,Country of residence of the respondent. (Categorical)                                         ,Number of times the respondent has used psychedelics. (Numeric)                               ,Number of times the respondent has used other psychoactive drugs. (Numeric)                   ,Number of times the respondent has used psychedelics in the past year. (Numeric)              ,Number of times the respondent has used other psychoactive drugs in the past year. (Numeric)  ,Number of times the respondent has used psychedelics in the past month. (Numeric)             ,Number of times the respondent has used other psychoactive drugs in the past month. (Numeric) ,Number of times the respondent has used psychedelics in the past week. (Numeric)              ,Number of times the respondent has used other psychoactive drugs in the past week. (Numeric)  ,Number of times the respondent has used psychedelics in the past day. (Numeric)               ,Number of times the respondent has used other psychoactive drugs in the past day. (Numeric)   ,The respondent\u0027s level of anxiety. (Numeric)                                                  ,The respondent\u0027s level of resilience. (Numeric)                                               ,The respondent\u0027s level of overall wellbeing. (Numeric)                                        ,The respondent\u0027s level of openness to experience. (Numeric)                                   ,The respondent\u0027s level of conscientiousness. (Numeric)                                        ,The respondent\u0027s level of extraversion. (Numeric)                                             ,The respondent\u0027s level of agreeableness. (Numeric)                                            ,The respondent\u0027s level of risk aversion. (Numeric)                                            ,The respondent\u0027s level of risk taking. (Numeric)                                              ,The respondent\u0027s level of impulsivity                                                         ,0_24,0_25,0_26,0_27,0_28,0_29,0_30,0_31,0_32,0_33,0_34,0_35,0_36,0_37,0_38,0_39,0_40,Number of times the respondent has used psychedelics in the past year. (Numeric)              ,Number of times the respondent has used other psychoactive drugs in the past year. (Numeric)  ,Number of times the respondent has used psychedelics in the past month. (Numeric)             ,Number of times the respondent has used other psychoactive drugs in the past month. (Numeric) ,The respondent\u0027s level of extraversion. (Numeric)                                             ,The respondent\u0027s level of agreeableness. (Numeric)                                            ,The respondent\u0027s level of conscientiousness. (Numeric)                                        ,The respondent\u0027s level of neuroticism. (Numeric)                                              ,The respondent\u0027s level of openness to experience. (Numeric)                                   ,The respondent\u0027s percentile of extraversion. (Numeric)                                        ,The respondent\u0027s percentile of agreeableness. (Numeric)                                       ,The respondent\u0027s percentile of conscientiousness. (Numeric)                                   ,The respondent\u0027s percentile of neuroticism. (Numeric)                                         ,The respondent\u0027s percentile of openness to experience. (Numeric)                              ,Age of the respondent. (Numeric)                                                              ,Gender of the respondent. (Categorical)                                                       ,2_nacionalidad,Country of residence of the respondent. (Categorical)                                         ,Timestamp of the survey response. (Numeric)                                                   ,Unique identifier for the respondent. (String)                                                ,0_religiosidad,0_frecuencia_practicas_religiosas,0_cambio_frecuencia_practicas_religiosas,0_frecuencia_meditacion,0_cambio_frecuencia_meditacion,0_antencion_previa,0_internacion,0_tomando_medicacion,1_psicodelicos_consumidos,2_cuantas_veces_consumio,2_calificacion_experiencia,2_programa_microdosificacion,2_cambio_consumo,2_disminuyo_por_factores,3_psicodelico_mas_significativo,4_psicodelico_ultima_vez,5_psicodelicos_motivos,5_otro_motivo,6_psicoactivos_cosumidos,6_otro_psicoactivo,7_marihuana,7_estimulantes,7_sedativos,7_antidepresivos o antipsicoticos,7_disociativos,7_mdma,7_otro,7_marihuana_disminuyo_por_factores_externos,7_estimulantes_disminuyo_por_factores_externos,7_sedativos_disminuyo_por_factores_externos,7_antidepresivos o antipsicoticos_disminuyo_por_factores_externos,7_disociativos_disminuyo_por_factores_externos,7_mdma_disminuyo_por_factores_externos,7_otro_disminuyo_por_factores_externos,7_tabaco,7_tabaco_disminuyo_por_factores_externos,7_cafeína,7_cafeína_disminuyo_por_factores_externos,7_alcohol,7_alcohol_disminuyo_por_factores_externos,8_calmado,8_seguro,8_tenso,8_disgustado,8_como_pez_en_el_agua,8_alterado,8_preocupado_posible_problema,8_satisfecho,8_asustado,8_comodo,8_confiado,8_nervioso,8_agitado,8_indeciso,8_tranquilo,8_a_gusto,8_preocupado,8_aturdido,8_equilibrado,8_bien,9_bien,9_nervioso,9_a_gusto,9_quisiera_ser_tan_feliz,9_siento_que_fallo,9_descansado,9_tranquila_serena_calmada,9_dificultades_se_amontonan,9_preocupo_por_cosas_sin_importancia,9_feliz,9_malos_pensamientos,9_falta_confianza,9_seguro,9_decidirme_rapidamente,9_fuera_de_lugar,9_satisfecho,9_cosas_poco_importantes_ocupan_molestan,9_desengaños_afectan,9_persona_estable,9_cosas_entre_manos_nervioso_tenso,10_interesado,10_angustiado,10_ilusionado_emocionado,10_afectado,10_fuerte,10_culpable,10_asustado,10_agresivo,10_entusiasmado,10_satisfecho_consigo_mismo,10_irritable,10_despierto,10_avergonzado,10_inspirado,10_nervioso,10_decidido,10_concentrado,10_agitado,10_activo,10_miedoso,11_se_lo_que_quiero_hacer,11_aceptar_lo_que_sale_mal,11_importa_pensar_en_futuro,11_puedo_decir_lo_que_pienso,11_le_caigo_bien_a_la_gente,11_podre_lograr_metas,11_cuento_con_personas_que_ayudan,11_en_general_me_llevo_bien_con_la_gente,11_hago_lo_que_quiero,11_capaz_de_pensar_proyecto_de_vida,11_aceptar_equivocaciones_mejorar,11_tomar_decisiones_sin_dudar,11_encaro_oblicaciones_sin_problemas,12_llevo_a_cabo_planes_hasta_el_final,12_manejo_problemas_distintos_modos,12_hacer_cosas_sin_depender,12_mantengo_interes_cosas_importantes,12_tomar_las_cosas_sin_preocupacion,12_amigable_conmigo,12_manejar_varias_cosas,12_decidido,12_rara_vez_pregunto_objetivo_de_las_cosas,12_hago_cosas_de_a_una,12_auto_disciplinado,12_mantengo_interes,12_usualmente_encuentro_cosas_de_que_reirme,12_confianza_en_mi_pasar_tiempos_dificiles,12_en_emergencias_pueden_confiar_en_mi,12_ver_situacion_varios_puntos_de_vista,12_mi_vida_tiene_sentido,12_no_insito_en_cosas_que_no_puedo_hacer_nada,12_encuentro_salida_en_situacion_dificil,12_tengo_energia_para_lo_que_tengo_que_hacer,12_siento_comodo_si_hay_gente_a_la_que_no_le_agrado,13_login_disclaimer_fork
0,4,5,5,1,5,3,5,1,5,5,5,1,5,1,4,5,5,1,1,5,3,5,1,5,5,5,2,5,1,2,2,5,5,5,3,5,1,5,1,5,3,5,2,1,34,40,44,8,38,90,90,90,5,60,32,2,11,11,14/5/2020 20:55:43,-1005858832557839804,0,5,50,4,50,1,2,2,"1,5,2",15,100,1,49,0,2,1,"1,2,3,4,5,7",-999,"1,2,4,5,8,9",-999,49,-999,50,-999,-999,50,-999,0,-999,0,-999,-999,0,-999,49,0,27,0,50,0,3,3,1,1,2,1,1,4,1,4,4,1,2,1,3,4,1,3,3,4,4,1,4,1,1,3,4,1,1,4,1,4,4,4,1,4,1,1,4,1,5,1,1,1,5,1,1,1,3,5,1,4,1,5,1,5,5,2,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,6,7,7,7,6,7,7,6,2,4,6,6,6,6,7,7,7,7,6,7,6,2
1,4,3,5,3,4,3,4,4,4,3,3,2,4,2,3,3,4,2,4,3,2,4,3,4,3,4,4,3,2,3,3,4,4,4,3,4,4,3,2,4,3,4,4,2,28,31,30,19,31,60,25,40,30,20,23,2,11,11,14/5/2020 21:56:36,972708929334121001,12,5,50,4,31,1,2,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"8,4",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0,14,0,3,3,2,2,2,1,3,2,2,2,3,1,1,3,2,2,3,1,2,3,3,1,3,2,3,2,4,1,2,2,2,2,3,2,2,2,2,3,4,1,3,1,2,1,4,2,2,1,2,2,1,4,1,2,1,3,2,1,3,1,2,1,1,2,1,1,1,1,2,2,1,2,1,4,5,6,6,6,7,7,5,6,6,5,4,6,7,7,5,5,6,5,4,6,2
2,5,5,5,3,3,5,5,1,1,5,5,3,5,4,4,3,3,1,4,5,1,4,1,2,5,5,5,5,3,1,1,4,4,4,1,3,4,5,5,5,3,5,3,2,32,28,42,30,38,80,10,80,90,60,59,1,11,11,14/5/2020 21:56:37,-1807101524753234294,22,4,56,4,71,1,2,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"1,2,4,8",-999,0,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,75,0,76,0,78,0,3,2,2,2,3,1,3,3,2,3,3,2,2,2,3,3,2,1,2,3,3,3,2,2,2,2,1,2,2,3,2,2,2,4,3,2,2,3,2,2,4,3,4,3,4,1,2,2,3,4,4,5,2,3,3,3,3,3,4,2,2,2,1,2,3,2,1,3,2,2,2,1,1,7,7,7,7,3,2,7,6,2,1,1,4,6,3,7,6,6,2,6,4,6,2
3,4,4,5,4,4,3,5,3,3,5,4,1,5,3,4,4,2,2,4,4,3,4,3,4,4,4,1,4,3,3,2,5,4,5,1,4,2,3,2,4,2,4,2,3,30,36,35,22,40,70,60,50,50,70,46,2,11,11,14/5/2020 21:57:24,-2509328651791390179,48,4,47,4,47,1,1,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,49,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,3,2,1,3,1,1,2,1,2,3,1,1,1,3,3,1,1,3,3,3,1,2,3,3,1,3,2,1,1,2,2,2,3,3,2,1,2,3,1,3,2,2,2,3,4,1,1,2,2,3,2,1,2,1,2,2,1,1,1,3,2,1,2,1,2,3,1,2,2,1,3,2,5,5,7,6,4,4,6,4,3,1,4,3,4,2,6,6,3,3,6,3,2,2
4,5,3,2,2,5,5,5,4,4,5,5,1,5,5,5,4,1,1,5,5,4,5,2,2,5,5,5,4,5,5,5,5,4,3,2,2,5,4,5,5,1,5,4,5,25,31,32,31,49,40,25,40,95,95,29,1,11,11,14/5/2020 22:01:22,8579813152101391904,0,5,50,2,100,1,2,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"1,2,4,8,9",-999,0,-999,-999,-999,-999,0,-999,true,-999,-999,-999,-999,0,-999,0,0,73,0,0,0,4,3,1,1,3,1,1,2,1,4,3,1,1,1,4,4,2,1,3,4,3,3,1,1,2,1,2,1,4,3,2,4,1,3,4,3,4,4,3,2,3,1,3,1,3,1,1,1,4,4,1,1,1,4,1,3,3,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,6,6,6,6,6,5,5,6,2,2,5,6,7,7,7,6,7,5,6,5,7,2
5,4,5,4,2,3,3,5,3,3,5,3,3,4,4,4,3,4,2,4,2,2,4,2,3,1,5,2,4,4,1,4,3,4,3,5,4,5,4,3,5,3,5,4,2,28,30,33,26,27,60,20,50,75,10,22,2,11,11,14/5/2020 22:00:51,-4189229032999586969,3,5,50,5,50,1,2,2,2,1,56,2,0,0,-999,7,"1,2",-999,"1,2,4,8,9",-999,0,-999,-999,-999,-999,0,-999,0,-999,-999,-999,-999,0,-999,0,0,0,0,0,0,4,3,2,2,3,2,2,2,2,3,2,2,3,1,4,3,2,1,2,3,3,2,3,3,2,1,2,2,3,2,1,2,2,1,3,2,4,2,2,3,4,2,3,2,2,4,2,1,3,2,2,3,4,2,1,3,2,4,2,1,1,1,1,2,2,2,1,1,2,3,1,3,1,5,5,6,4,2,4,3,2,2,6,5,6,6,6,4,6,7,3,4,4,7,2
6,4,1,3,2,3,2,5,4,3,5,3,1,3,3,2,4,5,4,5,5,3,5,3,3,5,5,5,5,3,1,4,5,3,4,5,3,2,4,3,5,1,5,4,5,28,40,27,24,37,60,90,25,70,50,20,2,11,11,14/5/2020 22:01:15,7442302230888362300,28,5,50,2,100,1,2,2,2,1,0,2,0,0,-999,7,1,-999,"1,2,4,8",-999,0,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,0,0,0,0,0,0,4,4,3,2,3,1,2,4,1,4,4,1,1,1,4,3,1,1,3,3,4,1,4,1,2,2,4,2,2,3,1,2,4,4,1,4,2,1,4,1,5,3,4,2,5,1,1,1,3,5,3,4,2,4,3,5,3,1,3,1,1,1,1,1,2,1,1,1,1,2,1,2,1,4,7,4,7,7,4,2,7,1,4,7,7,7,7,7,7,7,4,7,4,3,2
7,5,1,2,4,3,1,4,2,2,5,4,1,4,4,4,4,5,2,5,5,2,5,3,1,5,2,1,4,5,5,2,5,4,3,5,5,3,4,5,5,1,5,5,4,33,42,30,35,42,90,95,40,95,75,27,1,11,11,14/5/2020 22:00:01,-6305712205551256537,0,5,50,5,50,1,2,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"1,4,8",-999,0,-999,-999,-999,-999,-999,-999,true,-999,-999,-999,-999,-999,-999,-999,-999,0,0,0,0,3,2,1,1,2,1,1,2,2,3,3,1,1,3,3,3,2,1,3,3,3,2,3,4,3,3,2,3,3,3,2,3,2,2,2,3,3,2,1,3,4,2,5,1,3,2,2,1,5,4,2,5,2,4,2,4,4,1,3,2,1,3,1,1,1,2,1,1,3,2,1,2,2,3,6,2,5,2,2,2,3,2,2,3,4,6,4,6,5,4,1,3,2,1,2
8,3,1,4,3,4,5,5,1,3,5,4,1,5,3,3,3,5,1,5,3,5,5,1,5,4,3,1,5,3,4,5,5,5,5,1,5,1,3,4,5,1,5,4,3,21,45,39,23,41,20,95,75,60,70,57,1,11,11,14/5/2020 22:00:07,8576171565455322879,12,5,50,5,50,1,2,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,3,2,1,2,1,2,3,2,3,3,2,1,1,3,2,2,1,2,3,3,3,2,1,3,2,3,3,2,3,1,3,2,3,3,2,1,3,3,2,3,1,1,1,3,1,2,1,2,2,1,3,1,2,2,3,2,1,3,1,1,1,1,2,1,2,2,1,2,1,1,2,2,7,7,7,4,2,2,5,4,1,4,6,6,7,4,7,7,4,4,6,7,4,2
9,5,4,4,2,2,4,4,4,4,5,4,1,5,4,4,3,3,4,4,4,2,4,4,4,4,4,2,3,4,1,3,3,4,4,1,4,4,4,4,5,3,4,4,1,29,31,28,24,34,60,25,25,70,30,54,1,11,11,14/5/2020 22:01:38,2228256595613435579,11,4,49,5,50,1,2,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"1,2,8,5",-999,7,-999,1,-999,-999,-999,-999,0,-999,0,-999,-999,-999,-999,45,0,-999,-999,51,0,4,4,1,2,3,1,3,3,1,3,4,1,1,1,3,3,2,1,4,4,4,1,3,1,2,3,3,2,2,4,2,1,4,3,2,3,2,1,4,1,3,2,4,2,4,2,1,1,4,4,1,4,1,4,1,4,4,1,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,5,6,5,6,5,6,6,6,3,3,5,5,5,6,5,5,7,6,6,6,3,2
